ISBN,Title,Author,Description,ImageUrl,CategoryId,Available,IsDeleted
044310073X,Oral and Maxillofacial Surgery: An Objective-Based Textbook 2e,Unknown Author,A comprehensive textbook covering principles and practices of oral and maxillofacial surgery,http://ecx.images-amazon.com/images/I/41kSLEoswsL.jpg,16,true,false
1438005687,Barron's GRE 21st Edition,Sharon Weiner Green M.A.,Comprehensive study guide for the Graduate Record Examination,http://ecx.images-amazon.com/images/I/510l0qhi01L.jpg,28,true,false
060750715,George Balanchine: The Ballet Maker (Eminent Lives),Robert Gottlieb,Biography exploring the life and work of influential choreographer George Balanchine,http://ecx.images-amazon.com/images/I/51p5aUY%2BOKL.jpg,1,true,false
1580237959,A Partner in Holiness,Rabbi Jonathan P. Slater DMin,Guide to deepening mindfulness and spiritual practices through Jewish wisdom,http://ecx.images-amazon.com/images/I/51pum0eWe4L.jpg,21,true,false
135137829,Construction Scheduling: Principles and Practices,Jay S. Newitt,Comprehensive guide to construction project scheduling methods,http://ecx.images-amazon.com/images/I/51PuTPPCxaL.jpg,0,true,false
312556411,Literature and Its Writers: A Compact Introduction,Ann Charters,Introduction to fiction poetry and drama for literature students,http://ecx.images-amazon.com/images/I/51uNnIlIwrL.jpg,15,true,false
393339157,Straight on Till Morning: The Life of Beryl Markham,Mary S. Lovell,Biography of pioneering aviator and adventurer Beryl Markham,http://ecx.images-amazon.com/images/I/51VIlqRy-VL.jpg,10,true,false
521456924,Diagrammatica: The Path to Feynman Diagrams,Martinus Veltman,Advanced guide to understanding and using Feynman diagrams in physics,http://ecx.images-amazon.com/images/I/41n7iZq-0jL.jpg,23,true,false
898699223,Book of Common Prayer 1979: Large Print edition,Unknown Author,Large print edition of the Episcopal Church's Book of Common Prayer,http://ecx.images-amazon.com/images/I/41xLYt-v6nL.jpg,9,true,false
545700272,A Handful of Stars,Cynthia Lord,Heartwarming children's novel about friendship and understanding,http://ecx.images-amazon.com/images/I/51KyLXczCqL.jpg,4,true,false
1616494441,Almost Anorexic,Ph.D. Jennifer J Thomas,Guide to understanding and addressing disordered eating patterns,http://ecx.images-amazon.com/images/I/51Jku59B9CL.jpg,25,true,false
1627227318,Pre-ANDA Litigation,Unknown Author,Comprehensive guide to pharmaceutical patent litigation strategies,http://ecx.images-amazon.com/images/I/41LkijoCvuL.jpg,14,true,false
1849056536,Creative Successful Dyslexic: 23 High Achievers Share Their Stories,Unknown Author,Inspiring stories of successful individuals who overcame dyslexia,http://ecx.images-amazon.com/images/I/51Tjv23guEL.jpg,19,true,false
313335427,Organ Transplantation,David Petechuk,Comprehensive overview of organ transplantation procedures and issues,http://ecx.images-amazon.com/images/I/51C16779N8L.jpg,11,true,false
316185434,The Age of Acquiescence,Steve Fraser,Analysis of American resistance to organized wealth and power,http://ecx.images-amazon.com/images/I/51JFeqcU96L.jpg,2,true,false
972467637,The Multiples Manual,Lynn Lorenz,Practical guide for parents of twins and triplets,http://ecx.images-amazon.com/images/I/51kOYa-LHML.jpg,18,true,false
962904201,Oregon High: A Climbing Guide,Jeff Thomas,Detailed guide to climbing nine Cascade volcanoes,http://ecx.images-amazon.com/images/I/51bWdcsbX0L.jpg,26,true,false
596527322,HTML & XHTML: The Definitive Guide,Chuck Musciano,Comprehensive reference for web developers,http://ecx.images-amazon.com/images/I/5159f7hqJjL.jpg,6,true,false
1514196239,Anti Inflammatory Cookbook,Kate Marsh,50 slow cooker recipes for anti-inflammatory eating,http://ecx.images-amazon.com/images/I/5178fq2DV3L.jpg,7,true,false
